news_id,news
18,"SpaceX: Over 500,000 orders for Starlink satellite internet service received to date - Elon Musk's SpaceX has received more than 500,000 orders so far for its satellite internet service Starlink, the company announced Tuesday."
19,"Ethereum, Dogecoin hit all-time highs amid crypto frenzy - Yahoo FinanceEthereum and Dogecoin hit all-time highs today amid the crypto frenzy. Yahoo Finance's Zack Guzman and Emily McCormick share the details."
20,"Major corporations, business groups come out against Texas voting law | TheHill - A slew of major companies and business groups came out swinging Tuesday against proposed voting r..."
21,Why Bill and Melinda Gates’ Divorce Is Such a Shock - SlateAmerica had no idea this would be hot Melinda Gates summer.
22,"Trump launches new communications platform months after Twitter, Facebook ban - EXCLUSIVE: Former President Trump on Tuesday launched a communications platform, which will eventually give him the ability to communicate directly with his followers, after months of being banned from sites like Twitter and Facebook."
23,Kinzinger backs Cheney on criticism of Republican Party | TheHill - Illinois Rep. Adam Kinzinger (R) on Tuesday showed full support f...
24,"Tim Sweeney emailed Tim Cook personally to call for open app sales after WWDC in 2015 - Emails from the companies’ antitrust lawsuit show Epic Games CEO Tim Sweeney pleading with Apple CEO Tim Cook to allow alternative app stores to operate on iOS, saying the current path “doesn’t seem tenable.”"
25,"Giuliani’s Allies Want Trump to Pay His Legal Bills - The As Rudolph Giuliani faces an escalating federal investigation and defamation suits, his advisers believe he should benefit from a $250 million Trump campaign war chest."
26,Here's why Robert Saleh initially thought the Jets had drafted the wrong Michael Carter - The Jets thought they picked the wrong player at first
27,"Ben Affleck Goes Viral on TikTok After Influencer Posts Video He Allegedly Sent Her on a Dating App - In a new viral TikTok video, influencer Nivine Jay alleges she received a hilarious video from Ben Affleck after she unmatched him on a dating app."
28,"Update to iOS 14.5.1 Right Now or Your iPhone Is a Sitting Duck for Hackers - GizmodoApple's 14.5.1 update on Monday mends two zero-day vulnerabilities (possibly already exploited in the wild) in Webkit, a rendering software that controls how web content is rendered in apps like Safari, the App Store, and others."
29,"Biden Sets New Goal: At Least 70% Of Adults Given 1 Vaccine Dose By July 4 - As part of the push to get more shots in arms, the White House has told governors it will tweak the allocation system for vaccines by allowing states to donate doses to a federal pool."
30,DJ Khaled Memes Are Blowing Up On Twitter - This video of DJ Khaled has become an unstoppable meme.
31,"IDPH: New COVID-19 strain detected in Iowa - The Iowa Department of Public Health on Tuesday confirmed two cases of the COVID-19 variant, SARS-CoV-2 B.1.617 in Iowa."
32,"Catching COVID-19 After Vaccination: What To Know - Breakthrough coronavirus cases are happening, but that doesn't mean the vaccines don't work."
33,"How long is the solar system's longest day? Venus has the answer - Data obtained by bouncing radio waves off Venus — treating it, as one scientist said, like a giant disco ball — is providing new insight into Earth's closest neighbor."
34,"Kansas City health experts say it's unlikely our communities reach herd immunity - As new coronavirus vaccination numbers drop, local health experts are concerned."
35,Microsoft gives FPS boost to 74 more Xbox Series X/S games - 
36,"It’s Star Wars Day, and a meteor shower is on its way to Seattle-area skies - The Seattle Times"
37,Philippine diplomat apologizes for profanity toward China - Yahoo NewsThe Philippines' foreign secretary apologized Tuesday after tweeting an obscene phrase demanding China get out of Philippine-claimed territory in the South...
